name,team,tore,siebenmeter_tore,siebenmeter_versuche,zweiminuten_strafen,disqualifikation,spieler,tore_aus_events,7m_quote
"Weiß, Luca-Elias",Handballverein Lüneburg,51,15,17,1,False,,0.0,88.2
"Cordes, Hinnerk Peter",SG VfL Wittingen/Stöcken,48,18,20,1,False,,0.0,90.0
"Waschke, Marcel",MTV Groß Lafferde,36,13,16,2,False,,0.0,81.2
"Specht, Johannes",TV Uelzen,32,1,2,5,False,,0.0,50.0
"Ludwig, Paul Mattes",MTV Dannenberg,32,8,12,3,False,,0.0,66.7
"Lange, Erik",VfB Fallersleben,30,0,1,0,False,,0.0,0.0
"Schenzel, Carl",MTV Eyendorf,29,16,16,1,False,,0.0,100.0
"Holm, Moritz-Maximilian",HSG Seevetal/Ashausen,28,10,17,2,False,,0.0,58.8
"Wietfeld, Jonas",HSG Nord Edemissen/Uetze,26,5,6,4,False,,0.0,83.3
"Gronotte, Peter",BTSV Eintr. Braunschweig,24,0,0,0,False,,0.0,0.0
"Luettmann, Kilian",VfB Fallersleben,24,6,10,1,False,,0.0,60.0
"Tebel, Steen",MTV Dannenberg,23,0,0,0,False,,0.0,0.0
"Conrad, Til",BTSV Eintr. Braunschweig,22,10,13,2,False,,0.0,76.9
"Schulz, Cedric",TV E. Sehnde,22,9,11,2,False,,0.0,81.8
"Gerloff, Gerrit",HG ELM,22,5,5,4,False,,0.0,100.0
"Zellmann, Niklas",MTV Groß Lafferde,22,4,4,1,False,,0.0,100.0
"Krause, Hannes",HSG Nord Edemissen/Uetze,20,12,14,0,False,,0.0,85.7
"Schreiner, Jannik",HG ELM,20,5,7,0,False,,0.0,71.4
"Huhnoldt, Hauke",BTSV Eintr. Braunschweig,19,5,8,2,False,,0.0,62.5
"Vahldiek, Jan-Hendrik",HG ELM,19,5,7,1,False,,0.0,71.4
"Nabel, Philipp",HG ELM,18,0,0,4,False,,0.0,0.0
"Mertins, Phil",MTV Dannenberg,18,0,0,3,False,,0.0,0.0
"Strub, Georg",MTV Groß Lafferde,17,0,0,1,False,,0.0,0.0
"Rauls, Lennart",HSG Nord Edemissen/Uetze,17,3,4,3,False,,0.0,75.0
"Weiß, Leon",Handballverein Lüneburg,17,1,1,1,False,,0.0,100.0
"Erxleben, Lars",BTSV Eintr. Braunschweig,17,2,3,2,False,,0.0,66.7
"Lauer, Fynn",TV Uelzen,16,0,0,2,False,,0.0,0.0
"Jäger, Vasco",MTV Dannenberg,16,3,3,5,False,,0.0,100.0
"Gottsknecht, Nico",MTV Groß Lafferde,16,0,0,3,False,,0.0,0.0
"Reuter, Sören",MTV Groß Lafferde,15,0,1,1,False,,0.0,0.0
"Benefeldt, Niklas",HSG Nord Edemissen/Uetze,15,0,0,3,False,,0.0,0.0
"Solaker, Noah",HSG Seevetal/Ashausen,14,0,0,2,False,,0.0,0.0
"Schenk, Jannis",SG VfL Wittingen/Stöcken,14,0,0,1,False,,0.0,0.0
"Bahn, Kjell",TV E. Sehnde,14,0,0,2,False,,0.0,0.0
"Boithling, Aaron",MTV Dannenberg,14,7,10,11,False,,0.0,70.0
"Dankert, Jannes",SG VfL Wittingen/Stöcken,14,0,0,2,False,,0.0,0.0
"Kobbe, Felix",BTSV Eintr. Braunschweig,13,0,0,4,False,,0.0,0.0
"Fuchs, Marcel",HSG Seevetal/Ashausen,13,0,0,0,False,,0.0,0.0
"Fasterling, Henri",HSG Seevetal/Ashausen,13,0,0,3,False,,0.0,0.0
"Planitz, Lasse",HSG Nord Edemissen/Uetze,13,0,0,3,False,,0.0,0.0
"Berndt, Jonas",MTV Eyendorf,13,0,0,1,False,,0.0,0.0
"Kruse, Jan-Luca",Handballverein Lüneburg,12,0,0,0,False,,0.0,0.0
"Lange, Niklas Alexander",MTV Eyendorf,12,0,0,7,False,,0.0,0.0
"Pick, Julian",TV E. Sehnde,12,0,0,0,False,,0.0,0.0
"Haisel, Gunnar",Handballverein Lüneburg,12,0,0,1,False,,0.0,0.0
"Thomas, Kai-Philipp",BTSV Eintr. Braunschweig,12,0,0,0,False,,0.0,0.0
"Specht, Lukas",TV Uelzen,12,6,8,2,False,,0.0,75.0
"Kowollik, Lennart",BTSV Eintr. Braunschweig,12,0,0,3,False,,0.0,0.0
"Kamradt, Tim",MTV Groß Lafferde,12,0,0,0,False,,0.0,0.0
"Büüs, Gerrit",MTV Groß Lafferde,12,0,0,2,False,,0.0,0.0
"Bremer, Gerrit",BTSV Eintr. Braunschweig,12,0,0,3,False,,0.0,0.0
"Lange, Jonas",VfB Fallersleben,11,0,0,4,False,,0.0,0.0
"Dekarz, Bendix",MTV Eyendorf,11,0,0,6,False,,0.0,0.0
"Squillante, Luca",Handballverein Lüneburg,11,0,0,3,False,,0.0,0.0
"Timme, Jasper",BTSV Eintr. Braunschweig,11,1,1,0,False,,0.0,100.0
"Rudloff, Kjell",Handballverein Lüneburg,10,0,0,3,False,,0.0,0.0
"Radke, Arne",TV E. Sehnde,10,0,0,0,False,,0.0,0.0
"Mill, Julius",VfB Fallersleben,10,0,0,2,False,,0.0,0.0
"Behrens, Malte",HG ELM,10,0,0,4,False,,0.0,0.0
"Funk, Adrian",HSG Nord Edemissen/Uetze,10,0,0,1,False,,0.0,0.0
"Hansen, Lars",MTV Groß Lafferde,10,3,5,0,False,,0.0,60.0
"Noll, Sven",TV E. Sehnde,10,0,0,4,False,,0.0,0.0
"Alcape Meyer, Afonso",MTV Groß Lafferde,9,0,0,0,False,,0.0,0.0
"Hillebrand, Jannes",SG VfL Wittingen/Stöcken,9,0,0,4,False,,0.0,0.0
"Dieckmann, Lars",TV E. Sehnde,9,0,0,1,False,,0.0,0.0
"Strauss, Lucas",Handballverein Lüneburg,9,0,0,1,False,,0.0,0.0
"Pelloux-Fontaine, Gaspard",Handballverein Lüneburg,8,0,0,0,False,,0.0,0.0
"Lang, Maxim",SG VfL Wittingen/Stöcken,8,0,0,2,False,,0.0,0.0
"Hohls, Friedrich",TV Uelzen,8,0,1,0,False,,0.0,0.0
"Krüger, Nicklas",TV Uelzen,8,0,0,1,False,,0.0,0.0
"Borchert, Darius",MTV Dannenberg,8,0,0,0,False,,0.0,0.0
"Berg, Steven",MTV Eyendorf,8,0,0,4,False,,0.0,0.0
"Laube, Mirko",BTSV Eintr. Braunschweig,8,1,1,0,False,,0.0,100.0
"Rudnik, Maximilian",MTV Groß Lafferde,8,0,0,2,False,,0.0,0.0
"Kulisch, Björn Ole",TV E. Sehnde,8,0,0,3,False,,0.0,0.0
"Langemeyer, Florian",TV E. Sehnde,8,0,0,0,False,,0.0,0.0
"Rauls, Niklas",HSG Nord Edemissen/Uetze,7,0,0,6,False,,0.0,0.0
"Borsum, Phil",HSG Nord Edemissen/Uetze,7,2,2,4,False,,0.0,100.0
"Schiller, Marvin",SG VfL Wittingen/Stöcken,7,0,0,0,False,,0.0,0.0
"Zawade, Ole",HSG Nord Edemissen/Uetze,7,2,2,0,False,,0.0,100.0
"Eberhardt, Janis",TV Uelzen,7,0,0,0,False,,0.0,0.0
"Kwiotek, Kevin",TV Uelzen,7,0,0,2,False,,0.0,0.0
"Rutz, Malte",BTSV Eintr. Braunschweig,7,0,0,1,False,,0.0,0.0
"Winkler, Kevin",MTV Groß Lafferde,7,0,0,0,False,,0.0,0.0
"Rosse, Matti",VfB Fallersleben,6,0,0,0,False,,0.0,0.0
"Sültmann, Malte",SG VfL Wittingen/Stöcken,6,0,0,0,False,,0.0,0.0
"Westphal, Jonas",Handballverein Lüneburg,6,0,1,3,False,,0.0,0.0
"Ott, Elias",HSG Seevetal/Ashausen,6,2,2,0,False,,0.0,100.0
"Dombrowski, Paul",Handballverein Lüneburg,6,0,1,2,False,,0.0,0.0
"Albrecht, Lars",HG ELM,6,0,1,3,False,,0.0,0.0
"Fürch, Maximilian",MTV Dannenberg,6,0,0,2,False,,0.0,0.0
"Drewes, Steffen",TV Uelzen,6,0,0,5,False,,0.0,0.0
"Hallmann, Marvin",TV E. Sehnde,6,0,0,2,False,,0.0,0.0
"Zander, Milan",Handballverein Lüneburg,5,0,0,0,False,,0.0,0.0
"Tepp, Adrian",TV E. Sehnde,5,0,0,1,False,,0.0,0.0
"Vahldiek, Kai",HG ELM,5,0,0,0,False,,0.0,0.0
"Schmidt, Marcel",VfB Fallersleben,5,0,1,1,False,,0.0,0.0
"Lechner, Jona Bennet",MTV Dannenberg,5,0,0,1,False,,0.0,0.0
"Mesenbring, Oke Bahne Kay",BTSV Eintr. Braunschweig,5,0,0,1,False,,0.0,0.0
"Krusch, Len",MTV Groß Lafferde,5,0,0,0,False,,0.0,0.0
"Lamken, Felix",VfB Fallersleben,5,0,0,0,False,,0.0,0.0
"Menssen, Keno",VfB Fallersleben,5,0,0,0,False,,0.0,0.0
"Noll, Christian",TV E. Sehnde,5,0,0,0,False,,0.0,0.0
"Ahrens, Jaron",MTV Eyendorf,5,0,0,0,False,,0.0,0.0
"Rolfs, Hendrik",SG VfL Wittingen/Stöcken,5,0,0,3,False,,0.0,0.0
"Hansen, Arne",MTV Groß Lafferde,5,0,0,0,False,,0.0,0.0
"Keßler, Jan Niclas",HSG Seevetal/Ashausen,5,0,0,3,False,,0.0,0.0
"Könemann, Jost",SG VfL Wittingen/Stöcken,5,0,0,1,False,,0.0,0.0
"Matthies, Marcel",MTV Eyendorf,4,0,0,0,False,,0.0,0.0
"Klautke, Enno",TV Uelzen,4,0,0,0,False,,0.0,0.0
"Hillnhagen, Simon",Handballverein Lüneburg,4,0,0,0,False,,0.0,0.0
"Kuprat, Maximilian",HSG Seevetal/Ashausen,4,0,0,0,False,,0.0,0.0
"Kristandt, André",VfB Fallersleben,4,0,0,1,False,,0.0,0.0
"Rösner, Niels",HG ELM,4,0,0,0,False,,0.0,0.0
"Schnackenberg, Jurek",Handballverein Lüneburg,4,0,0,3,False,,0.0,0.0
"Siepert, Florian",TV E. Sehnde,4,0,0,2,False,,0.0,0.0
"Böhme, Jan",HSG Seevetal/Ashausen,4,0,0,2,False,,0.0,0.0
"Bendrien, Paul",HSG Nord Edemissen/Uetze,4,0,0,1,False,,0.0,0.0
"Georgiev, Zwetan",VfB Fallersleben,4,0,0,1,False,,0.0,0.0
"Ott, Andreas",HSG Seevetal/Ashausen,4,3,5,0,False,,0.0,60.0
"Zwart, Patrick",HSG Seevetal/Ashausen,4,0,0,0,False,,0.0,0.0
"Ludwig, Finn-Lennart",MTV Dannenberg,4,0,0,7,False,,0.0,0.0
"Schoel, Martin",HG ELM,3,0,0,2,False,,0.0,0.0
"Bünning, Alexander",BTSV Eintr. Braunschweig,3,0,0,2,False,,0.0,0.0
"Witzke, Christopher",VfB Fallersleben,3,0,0,0,False,,0.0,0.0
"Oertzen, Raphael",MTV Eyendorf,3,0,0,1,False,,0.0,0.0
"Grönecke, Tim",MTV Dannenberg,3,0,0,0,False,,0.0,0.0
"Köster, Jonathan",MTV Eyendorf,3,0,0,0,False,,0.0,0.0
"Espenschied, Finn",BTSV Eintr. Braunschweig,3,0,0,1,False,,0.0,0.0
"Clemens, Vito",MTV Eyendorf,3,0,0,1,False,,0.0,0.0
"Binner, Justin",HG ELM,3,0,0,1,False,,0.0,0.0
"Stuhlmann, Felix",TV Uelzen,3,0,0,1,False,,0.0,0.0
"Wenk, Mathies",Handballverein Lüneburg,2,0,0,0,False,,0.0,0.0
"Zeitke, Tim",VfB Fallersleben,2,0,0,0,False,,0.0,0.0
"Dekarz, Steffen",MTV Eyendorf,2,0,0,0,False,,0.0,0.0
"Funke, Justus",TV Uelzen,2,0,0,0,False,,0.0,0.0
"Ulke, Tim",HSG Nord Edemissen/Uetze,2,0,0,2,False,,0.0,0.0
"Wegner, Marvin",SG VfL Wittingen/Stöcken,2,0,0,0,False,,0.0,0.0
"Türk, Jurek",BTSV Eintr. Braunschweig,2,0,0,1,False,,0.0,0.0
"Häberle, Joschua",BTSV Eintr. Braunschweig,2,0,0,0,False,,0.0,0.0
"Jübermann, Jens",MTV Eyendorf,2,0,0,0,False,,0.0,0.0
"Laucke, Paul",HSG Seevetal/Ashausen,2,0,0,1,False,,0.0,0.0
"Wendisch, Justin",HSG Seevetal/Ashausen,2,0,0,0,False,,0.0,0.0
"Krüger, Jan",BTSV Eintr. Braunschweig,2,0,0,0,False,,0.0,0.0
"Matthies, Alexander",MTV Eyendorf,2,0,0,2,False,,0.0,0.0
"Kolditz, Max-Richard",BTSV Eintr. Braunschweig,2,0,0,5,False,,0.0,0.0
"Kaiser, Jan",VfB Fallersleben,2,0,0,1,False,,0.0,0.0
"Stuber, Niclas",TV E. Sehnde,2,0,0,1,False,,0.0,0.0
"Schachtschneider, Nick",Handballverein Lüneburg,2,0,0,1,False,,0.0,0.0
"Petermichl, Claudio",MTV Eyendorf,2,0,0,1,False,,0.0,0.0
"Bendrien, Tom",HSG Nord Edemissen/Uetze,1,0,0,0,False,,0.0,0.0
"Böttger, Thilo",BTSV Eintr. Braunschweig,1,0,0,0,False,,0.0,0.0
"Büschen, Louis",SG VfL Wittingen/Stöcken,1,0,0,0,False,,0.0,0.0
"Gimmini, Manuel",MTV Dannenberg,1,0,0,0,False,,0.0,0.0
"Eilrich, Phillip",MTV Eyendorf,1,0,0,1,False,,0.0,0.0
"Lührs, Philip",SG VfL Wittingen/Stöcken,1,0,0,0,False,,0.0,0.0
"Hanke, Till",MTV Dannenberg,1,0,0,1,False,,0.0,0.0
"Pabusch, Steffen",MTV Eyendorf,1,0,0,0,False,,0.0,0.0
"Maack, Shawn Nicolas",HG ELM,1,0,0,1,False,,0.0,0.0
"Schmidt, Nick",SG VfL Wittingen/Stöcken,1,0,0,1,False,,0.0,0.0
"Schultze, Marten",SG VfL Wittingen/Stöcken,1,0,0,1,False,,0.0,0.0
"Stein, Alexander",Handballverein Lüneburg,1,0,0,0,False,,0.0,0.0
"Sommerburg, Dominic",TV Uelzen,1,0,0,0,False,,0.0,0.0
"Schmidt, Tom",MTV Groß Lafferde,1,0,0,1,False,,0.0,0.0
"Streit, Moritz",HSG Nord Edemissen/Uetze,1,0,0,0,False,,0.0,0.0
"Wartjes, Sebastian",HSG Seevetal/Ashausen,1,0,0,0,False,,0.0,0.0
"Todorski, Til",HSG Seevetal/Ashausen,1,0,0,1,False,,0.0,0.0
"Wenda, Sven",TV Uelzen,1,0,0,0,False,,0.0,0.0
"Wittenberg, Philipp",MTV Groß Lafferde,1,0,0,0,False,,0.0,0.0
